Product,Region,Price,Description
Torani flavouring syrup,Waterford,59.73,Description of Torani flavouring syrup in Waterford
Stash black tea,Letterkenny,958.35,Description of Stash black tea in Letterkenny
Gold Irish seas moss,Sligo,353.93,Description of Gold Irish seas moss in Sligo
Stash black tea,Sligo,865.08,Description of Stash black tea in Sligo
Creed green Irish tweed men perfume spray,Kerry,246.99,Description of Creed green Irish tweed men perfume spray in Kerry
Creed green Irish tweed men perfume spray,Waterford,926.3,Description of Creed green Irish tweed men perfume spray in Waterford
Kerry gold Irish butter,Letterkenny,513.39,Description of Kerry gold Irish butter in Letterkenny
Gold Irish seas moss,Kerry,313.78,Description of Gold Irish seas moss in Kerry
Gold Irish seas moss,Donegal,487.93,Description of Gold Irish seas moss in Donegal
Kerry gold Irish butter,Sligo,514.42,Description of Kerry gold Irish butter in Sligo
Gold Irish seas moss,Dublin,38.48,Description of Gold Irish seas moss in Dublin
Creed green Irish tweed men perfume spray,Waterford,963.77,Description of Creed green Irish tweed men perfume spray in Waterford
Creed green Irish tweed men perfume spray,Cork,903.62,Description of Creed green Irish tweed men perfume spray in Cork
Gold Irish seas moss,Limerick,755.88,Description of Gold Irish seas moss in Limerick
Stash black tea,Sligo,833.22,Description of Stash black tea in Sligo
Creed green Irish tweed men perfume spray,Kerry,499.94,Description of Creed green Irish tweed men perfume spray in Kerry
Torani flavouring syrup,Wexford,600.69,Description of Torani flavouring syrup in Wexford
Stash black tea,Kerry,407.45,Description of Stash black tea in Kerry
Gold Irish seas moss,Cork,499.81,Description of Gold Irish seas moss in Cork
Stash black tea,Cork,373.8,Description of Stash black tea in Cork
Creed green Irish tweed men perfume spray,Wexford,558.77,Description of Creed green Irish tweed men perfume spray in Wexford
Torani flavouring syrup,Letterkenny,995.2,Description of Torani flavouring syrup in Letterkenny
Stash black tea,Waterford,473.61,Description of Stash black tea in Waterford
Kerry gold Irish butter,Wexford,278.69,Description of Kerry gold Irish butter in Wexford
Stash black tea,Limerick,490.01,Description of Stash black tea in Limerick
Gold Irish seas moss,Limerick,30.58,Description of Gold Irish seas moss in Limerick
Stash black tea,Galway,652.33,Description of Stash black tea in Galway
Stash black tea,Waterford,186.33,Description of Stash black tea in Waterford
Gold Irish seas moss,Limerick,698.47,Description of Gold Irish seas moss in Limerick
Kerry gold Irish butter,Galway,740.55,Description of Kerry gold Irish butter in Galway
